"0",""
"0","library(dplyr)"
"0","interventiongroup2 <- interventiongroup"
"0","controlgroup2 <- controlgroup"
"0","interventiongroup2 <- interventiongroup2 %>%"
"0","  mutate_if(is.numeric, funs(ifelse(is.na(.), 0, .)))"
"0","controlgroup2 <- controlgroup2 %>%"
"0","  mutate_if(is.numeric, funs(ifelse(is.na(.), 0, .)))"
"0",""
"0","interventiongroup2$totalassets <-rowSums(interventiongroup[,c(""landvalue"", ""chicken_value"", ""cows_value"",""goats_value"",""sheep_value"",""mattresses_value"",""mobilephones_value"",""bicycles_value"",""televisions_value"", ""radio_value"", ""watches_value"",""stove_value"")])"
"0",""
"0","controlgroup2$totalassets <-rowSums(controlgroup[,c(""landvalue"", ""chicken_value"", ""cows_value"",""goats_value"",""sheep_value"",""mattresses_value"",""mobilephones_value"",""bicycles_value"",""televisions_value"", ""radio_value"", ""watches_value"",""stove_value"")])"
"0",""
"0",""
"0",""
"0","newcombined <-  rbind(controlgroup2, interventiongroup2)"
