"0","controlgroup3<- ampath_data %>% "
"0","      filter(redcap_event_name =='Initial' & participant_arm =='Control')"
"0",""
"0","interventiongroup3<- ampath_data %>% "
"0","      filter(redcap_event_name =='Initial' & participant_arm =='Intervention')"
"0",""
"0","newnewcombined <-  rbind(controlgroup3, interventiongroup3)"
"0",""
"0","newnewnewcombined <-  merge(newcombined,newnewcombined,by = ""study_id"")"
"0","newnewnewcombined$school_hsm1_code <- ifelse(newnewnewcombined$highest_school_level_hsm1 == ""No school"",0, "
"0","                                             ifelse(newnewnewcombined$highest_school_level_hsm1 ==""P1-P8"", 1,"
"0","                                                    ifelse(newnewnewcombined$highest_school_level_hsm1 == ""S1-S4"", 2, "
"0","                                                           ifelse(newnewnewcombined$highest_school_level_hsm1 == ""Tertiary/Vocational"",3, "
"0","                                                                  ifelse(newnewnewcombined$highest_school_level_hsm1 == ""University"", 4, "
"0","                                                                         ifelse(newnewnewcombined$highest_school_level_hsm1 == ""Post-graduate"", 5, "
"0","                                                           NA))))))"
"2","Error in `$<-.data.frame`(`*tmp*`, school_hsm1_code, value = logical(0)) : 
  replacement has 0 rows, data has 377
"
